GEOID,NAME,crashes_per_1K_16_19,crashes_per_1K_20_23,pct_chg_16_19_to_20_23
42101001500,Census Tract 15,1.3315124615909868,0.584435558289757,-56.10739101972568
42101001800,Census Tract 18,1.069682151589242,0.6666666666666667,-37.67619047619048
42101002802,Census Tract 28.02,0.5184929139301764,0.24475524475524477,-52.7948717948718
42101004001,Census Tract 40.01,1.3135068153655514,1.0424422933730455,-20.636704646033234
42101006300,Census Tract 63,2.526997840172786,2.1517553793884483,-14.849338405397305
42101007700,Census Tract 77,1.4851485148514851,0.8815426997245178,-40.64279155188246
42101008701,Census Tract 87.01,0.9412304866850322,0.7705986959098993,-18.128587332109248
42101011000,Census Tract 110,3.8837448559670777,3.5910589959692194,-7.536176315706444
42101011500,Census Tract 115,0.3201024327784891,0.2663388649866831,-16.7957385781602
42101014000,Census Tract 140,1.6398330351818722,0.9038762384842691,-44.87998356588656
42101016500,Census Tract 165,2.270416807861742,1.8596491228070178,-18.092170725320756
42101017202,Census Tract 172.02,1.4138817480719794,1.0419026047565119,-26.309070318130345
42101019502,Census Tract 195.02,1.7001983564749221,1.1535503716995643,-32.152012304537294
42101021400,Census Tract 214,0.4872953477669567,0.5113636363636364,4.939158296292634
42101024200,Census Tract 242,1.042906470178593,1.001088139281828,-4.009787271681597
42101025500,Census Tract 255,1.673789173789174,1.1752136752136753,-29.78723404255319
42101027402,Census Tract 274.02,1.0225563909774436,0.6661941885187811,-34.850127152207435
42101028600,Census Tract 286,1.5187822489442775,1.0458452722063039,-31.139222035727464
42101030501,Census Tract 305.01,0.34347399411187435,0.303275374039628,-11.70354110103401
42101033500,Census Tract 335,1.4261542180323905,0.9075300466028943,-36.36522368142078
42101034000,Census Tract 340,0.9152542372881356,0.6279434850863422,-31.391359962788535
42101034900,Census Tract 349,2.5260845689181766,1.9822156354205263,-21.53011582389611
42101035900,Census Tract 359,2.1404431092752536,1.9991922455573505,-6.599141229487293
42101000200,Census Tract 2,7.007081625046589,3.327596098680436,-52.51095567681059
42101021900,Census Tract 219,0.6906934684130968,0.5405405405405406,-21.73944517204428
42101010500,Census Tract 105,1.9357677078750553,1.5055281110326981,-22.22578644596994
42101025800,Census Tract 258,0.9876543209876543,0.7588075880758808,-23.17073170731707
42101016002,Census Tract 160.02,0.708999551270423,0.4541326067211626,-35.947405621424764
42101016001,Census Tract 160.01,0.8254853567461038,0.7350096711798839,-10.96030169727743
42101000403,Census Tract 4.03,8.053655017177364,3.4383954154727796,-57.306398049840176
42101980904,Census Tract 9809.04,251.09126455167515,Inf,NA
42101000600,Census Tract 6,7.456503728251865,3.2552083333333335,-56.34403935185186
42101001900,Census Tract 19,1.3309671694764862,1.043096349162778,-21.62869429956994
42101002701,Census Tract 27.01,0.40779338468509285,0.26171159382360637,-35.822501381255634
42101003200,Census Tract 32,0.984251968503937,0.23832221163012393,-75.78646329837942
42101003902,Census Tract 39.02,0.8386298611100235,0.4797933198007013,-42.78842883490466
42101004002,Census Tract 40.02,0.9731876861966237,0.9673748103186646,-0.5973026539902837
42101037200,Census Tract 372,2.6106194690265485,2.169474221541603,-16.898106090101304
42101006400,Census Tract 64,2.6612077789150463,1.2719949120203518,-52.202345036773714
42101008000,Census Tract 80,1.756919374247894,1.5257305404706492,-13.158761703348654
42101017601,Census Tract 176.01,1.3076643661460225,0.9938382031405287,-23.99898407650346
42101009100,Census Tract 91,2.0490426603963723,1.1816340310600946,-42.33238507432948
42101010000,Census Tract 100,1.0118043844856661,0.5088578967206936,-49.70787787410479
42101014400,Census Tract 144,0.9825595676737903,0.6359895248784138,-35.272166105499444
42101015101,Census Tract 151.01,0.7434944237918215,0.41647385469689957,-43.984266543267005
42101016300,Census Tract 163,2.9997272975184073,2.982791586998088,-0.5645750043455466
42101017000,Census Tract 170,4.605475040257649,3.55718085106383,-22.761912289837817
42101018002,Census Tract 180.02,0.5964214711729622,0.39026203307935325,-34.566065787028435
42101019000,Census Tract 190,1.6301703163017032,1.3585198602665287,-16.663930959769658
42101019800,Census Tract 198,1.5163002274450341,0.8828996282527881,-41.77276951672862
42101020400,Census Tract 204,7.097032878909383,3.1650339110776184,-55.40342048458995
42101021500,Census Tract 215,0.4150453955901427,0.3504380475594493,-15.566332916145187
42101038500,Census Tract 385,0.5257623554153523,0.48833423765599565,-7.118827997829635
42101026301,Census Tract 263.01,0.7306626354245402,0.6488644871474919,-11.195063810744998
42101025700,Census Tract 257,0.3803245436105477,0.34787262510034783,-8.532691106948542
42101026400,Census Tract 264,0.6882811084948379,0.4758547761720127,-30.863310019850477
42101027300,Census Tract 273,1.3829279923700524,1.0890912337082663,-21.24743734185398
42101027901,Census Tract 279.01,0.6993006993006993,1.0442260442260443,49.324324324324344
42101028700,Census Tract 287,4.489914222461429,2.126126126126126,-52.646620385532515
42101029800,Census Tract 298,1.5667841754798277,1.1134176259671635,-28.936120022645795
42101030900,Census Tract 309,1.3741833746339265,0.5830903790087464,-57.568226353773355
42101031101,Census Tract 311.01,0.9540329575021683,0.5273566249176005,-44.72343740636424
42101031700,Census Tract 317,2.524271844660194,1.4077590440333934,-44.23108402483095
42101032300,Census Tract 323,2.650387135199524,1.9079345850999394,-28.012984980161846
42101033400,Census Tract 334,2.003577817531306,1.557632398753894,-22.257454383622623
42101035302,Census Tract 353.02,0.599078341013825,0.3410786612662545,-43.06610038863291
42101008302,Census Tract 83.02,2.125832080738673,2.023121387283237,-4.831552519413784
42101037300,Census Tract 373,2.5700517579867928,1.8826824334837404,-26.745349480490287
42101005600,Census Tract 56,2.5773195876288657,1.845342706502636,-28.400702987697713
42101020800,Census Tract 208,1.0332434860736748,0.6329113924050633,-38.74518436984039
42101022000,Census Tract 220,1.2322858903265557,0.47393364928909953,-61.54028436018957
42101000500,Census Tract 5,6.722354813046937,2.649656526005888,-60.58439937053963
42101014100,Census Tract 141,6.085343228200371,3.688799463447351,-39.38222832932554
42101024100,Census Tract 241,4.243191893603546,3.4261241970021414,-19.25596855124804
42101002702,Census Tract 27.02,0.46125461254612543,0.4084411164057182,-11.449965963240293
42101980702,Census Tract 9807.02,Inf,Inf,NA
42101020702,Census Tract 207.02,2.4145610971350413,1.7183770883054894,-28.8327352600685
42101012502,Census Tract 125.02,8.319503855470916,5.022709056906225,-39.62730056789041
42101012501,Census Tract 125.01,7.9108378398495365,4.966442953020135,-37.21976036466707
42101000806,Census Tract 8.06,0.9938340262100472,0.3994673768308922,-59.80542361240663
42101038301,Census Tract 383.01,3.3236225811686526,2.801358234295416,-15.713707983341418
42101980906,Census Tract 9809.06,Inf,Inf,NA
42101036700,Census Tract 367,6.616274856959264,4.4032124065355855,-33.44876835181493
42101008601,Census Tract 86.01,0.9561490273656446,0.5924170616113744,-38.04134662526556
42101033200,Census Tract 332,1.5298507462686568,0.6174845628859279,-59.637594425993015
42101000902,Census Tract 9.02,0.5277044854881267,0.402046783625731,-23.812134502923975
42101004101,Census Tract 41.01,1.0051880674448768,0.8798240351929615,-12.471699208545385
42101007200,Census Tract 72,2.3054755043227666,1.8342541436464088,-20.439226519337016
42101011300,Census Tract 113,0.5436424041075204,0.3139717425431711,-42.24664224664225
42101013401,Census Tract 134.01,0.4393673110720563,0.10087424344317418,-77.04102219233356
42101021200,Census Tract 212,0.7949125596184419,0.3370407819346141,-57.60026963262555
42101026900,Census Tract 269,1.6621743036837375,0.9872480460715755,-40.60502295796413
42101030200,Census Tract 302,1.1460619361131432,0.5491076999875203,-52.08743239045063
42101033900,Census Tract 339,0.4158004158004158,0.32615786040443573,-21.559034572733214
42101035500,Census Tract 355,1.6126789934658696,0.9221446449743117,-42.819082488791175
42101002000,Census Tract 20,0.8356545961002786,0.4437869822485207,-46.89349112426036
42101024000,Census Tract 240,1.0442445434549659,0.7483162883512098,-28.33898026650482
42101001400,Census Tract 14,0.6716238906212522,0.34991252186953264,-47.9005248687828
42101008702,Census Tract 87.02,2.2743682310469313,1.304654442877292,-42.636622114760335
42101013602,Census Tract 136.02,0.49400248863446256,0.12578616352201258,-74.53734213572189
42101027600,Census Tract 276,2.727272727272727,1.795376291195278,-34.16953598950647
42101030000,Census Tract 300,2.1363636363636362,1.048951048951049,-50.90016366612111
42101018801,Census Tract 188.01,1.3635482045455147,1.0015814443858724,-26.54594527373455
42101003702,Census Tract 37.02,0.9228584950307619,0.8818813468733298,-4.440241746495088
42101006600,Census Tract 66,2.7721038809454335,2.237926972909305,-19.269729093050657
42101008801,Census Tract 88.01,3.103448275862069,2.1515015688032273,-30.673838338562675
42101013100,Census Tract 131,0.8413461538461539,0.6413682522715126,-23.768802015728784
42101020300,Census Tract 203,8.90165111270639,7.332293291731669,-17.629963263046655
42101029400,Census Tract 294,1.916058394160584,1.3017443374121322,-32.06134315220491
42101035602,Census Tract 356.02,0.498533724340176,0.13970382788488406,-71.97705570073796
42101000401,Census Tract 4.01,2.735433079006679,1.3831775700934579,-49.434786736009904
42101003001,Census Tract 30.01,0.4827419744146753,0.4371903235208394,-9.436024482658102
42101008802,Census Tract 88.02,1.3639181649101055,0.8609486679662117,-36.87680902593185
42101020000,Census Tract 200,16.823161189358373,17.801047120418847,5.812735906489697
42101025600,Census Tract 256,1.3287775246772968,0.9594882729211088,-27.791653975022832
42101033101,Census Tract 331.01,0.6359974560101759,0.7404664938911515,16.426015056152067
42101980902,Census Tract 9809.02,NA,NA,NA
42101010300,Census Tract 103,1.808972503617945,1.9756838905775076,9.215805471124616
42101004104,Census Tract 41.04,0.8351150915797724,1.0008114687584528,19.841142717854087
42101037600,Census Tract 376,11.209439528023598,7.74818401937046,-30.8780425640372
42101001101,Census Tract 11.01,1.8075491759702287,0.7612005219660721,-57.887700534759354
42101036502,Census Tract 365.02,0.37257824143070045,0.2567693744164332,-31.08309990662933
42101007900,Census Tract 79,0.8439731659813894,0.6325910931174089,-25.0460656078065
42101012000,Census Tract 120,2.779262426509888,2.0865936358894106,-24.9227559086714
42101021700,Census Tract 217,0.2502502502502503,0.2940667704549386,17.509081473793465
42101031402,Census Tract 314.02,1.6722408026755853,1.2253684384831927,-26.722967378705075
42101001001,Census Tract 10.01,1.1275272161741834,0.62569009937431,-44.50776084169912
42101012201,Census Tract 122.01,0.22479126525369297,0.2708192281651997,20.475868072347424
42101980903,Census Tract 9809.03,Inf,Inf,NA
42101015200,Census Tract 152,1.5014502644599896,1.0711297071129708,-28.660327120578156
42101014500,Census Tract 145,1.129305477131564,0.6311992786293958,-44.107303877367
42101016701,Census Tract 167.01,1.3399153737658673,0.9425878320479864,-29.65318179768186
42101025400,Census Tract 254,1.7452006980802792,1.2420718816067653,-28.829281183932352
42101002400,Census Tract 24,1.5784586815227482,1.125982579137455,-28.665691898174174
42101007300,Census Tract 73,2.6146419951729687,0.9711684370257967,-62.85654254698261
42101016600,Census Tract 166,5.58858501783591,3.698752228163993,-33.815944172640044
42101021100,Census Tract 211,2.636779613165787,1.0461061604029445,-60.32637103307387
42101027000,Census Tract 270,1.1619718309859155,0.5952380952380952,-48.77344877344877
42101031300,Census Tract 313,1.6027781487912383,0.9685900096859,-39.56805497901389
42101000801,Census Tract 8.01,0.07107320540156362,0.11527377521613834,62.19020172910663
42101000702,Census Tract 7.02,1.4317744647732267,0.400355871886121,-72.03778376159741
42101017400,Census Tract 174,4.36639772187945,3.664495114006515,-16.075095595524715
42101000102,Census Tract 1.02,5.450235958019125,4.038660683465654,-25.899342439964823
42101002500,Census Tract 25,0.9365894425190289,0.8047827086686594,-14.073053556515136
42101003002,Census Tract 30.02,0.40664181633344626,0.5676442762535477,39.59318826868496
42101003600,Census Tract 36,1.5915706866870782,1.099060014461316,-30.94494491167992
42101004202,Census Tract 42.02,1.689003120984028,1.1771097428467947,-30.30742642079901
42101006000,Census Tract 60,1.6804058338617627,1.0248447204968945,-39.012070784014995
42101007000,Census Tract 70,2.076777847702958,1.6188582788980401,-22.04952105548529
42101008101,Census Tract 81.01,1.6643550624133148,1.1221545367104842,-32.577214919311736
42101008500,Census Tract 85,3.035030492128776,2.7782041442824252,-8.462068124601018
42101009400,Census Tract 94,1.0343998075535241,0.9316770186335404,-9.930665896287739
42101009801,Census Tract 98.01,1.0455876202425762,0.5072181037846274,-51.48966055403823
42101010200,Census Tract 102,1.9933554817275747,1.371461920046688,-31.198327010991157
42101010700,Census Tract 107,3.0620924298270484,1.3824884792626728,-54.851510496671786
42101011200,Census Tract 112,0.7215975834871623,1.092896174863388,51.4550768839751
42101011400,Census Tract 114,1.1930883159626988,1.0083296799649275,-15.485746824089064
42101011800,Census Tract 118,1.1371020142949968,1.0499207606973058,-7.666968530676943
42101012100,Census Tract 121,1.740752253652471,1.2123197903014418,-30.35655776071896
42101013402,Census Tract 134.02,0.37761757638173704,0.2389894161829976,-36.71125733262982
42101013800,Census Tract 138,1.4130434782608696,0.6740491092922485,-52.298063034702416
42101014600,Census Tract 146,2.689075630252101,2.0231822971548996,-24.76290832455218
42101016100,Census Tract 161,1.526464244234279,0.8163265306122449,-46.52173913043478
42101016902,Census Tract 169.02,1.0092854259184496,1.1210191082802548,11.070573248407655
42101017100,Census Tract 171,3.8497003227293685,3.9888682745825603,3.615033384066746
42101038200,Census Tract 382,7.776731090249829,4.717985101099681,-39.332027218802615
42101019200,Census Tract 192,1.053871783395877,0.7291900381422481,-30.808467440641707
42101020102,Census Tract 201.02,2.7807486631016043,2.1168501270110074,-23.874812740181085
42101020900,Census Tract 209,1.5240328253223916,0.53475935828877,-64.91155902920609
42101038400,Census Tract 384,1.6168148746968474,0.6326611308817714,-60.869909054962434
42101023800,Census Tract 238,1.772089588973665,0.9822090437361009,-44.573397990280874
42101024900,Census Tract 249,1.3259668508287292,1.7214996174445294,29.829762815608273
42101025300,Census Tract 253,0.935620405435509,0.7545587927059316,-19.352037608168395
42101034801,Census Tract 348.01,1.5653357531760435,1.7376562831108284,11.008534723949737
42101026600,Census Tract 266,0.584966364434045,0.538243626062323,-7.987252124645883
42101027500,Census Tract 275,1.334411645774363,1.1570602099850011,-13.290609112336128
42101028000,Census Tract 280,1.6974917658981503,1.566951566951567,-7.6901815707785754
42101029000,Census Tract 290,1.0221254691858075,0.5377658274260572,-47.387493645528245
42101029900,Census Tract 299,1.7943409247757072,1.3407821229050279,-25.27718091963902
42101030800,Census Tract 308,1.463150289017341,0.8430123641813413,-42.38374755422338
42101031102,Census Tract 311.02,0.5726065048098946,0.33698399326032014,-41.14911541701769
42101032500,Census Tract 325,1.3160059220266491,1.1460855528652139,-12.911824051654563
42101033000,Census Tract 330,1.4141963557247756,0.7555943039814008,-46.570764312699794
42101033701,Census Tract 337.01,0.9248742495537887,0.4720460244873876,-48.961058790951405
42101033800,Census Tract 338,0.6127055788455337,0.4596996628869139,-24.97217607303579
42101034600,Census Tract 346,5.5576002944424,5.1511758118701,-7.312949133436675
42101034701,Census Tract 347.01,0.8563701923076924,0.3801782905086523,-55.605847339901935
42101034802,Census Tract 348.02,1.1956521739130435,0.9972008397480756,-16.597747948342768
42101035200,Census Tract 352,2.3603645711614862,1.856705985146352,-21.33816920355207
42101036100,Census Tract 361,1.3061650992685474,1.1057692307692308,-15.342307692307678
42101036400,Census Tract 364,10.8359133126935,6.673306772908366,-38.41491178144566
42101036203,Census Tract 362.03,1.053438038689906,0.9816207184628236,-6.817422343738134
42101001002,Census Tract 10.02,0.9972801450589301,0.7256488975718672,-27.23720599802094
42101001600,Census Tract 16,0.9730207872622734,0.4530477759472817,-53.43904448105437
42101980500,Census Tract 9805,Inf,Inf,NA
42101980600,Census Tract 9806,Inf,Inf,NA
42101010400,Census Tract 104,1.3232514177693762,0.8166713601802309,-38.28297863780826
42101023100,Census Tract 231,0.9826152683295541,0.8900190718372537,-9.423443689177958
42101989100,Census Tract 9891,7.334384858044165,19.683794466403164,168.37689659569043
42101011700,Census Tract 117,1.8018018018018018,0.7964161274265804,-55.798904927824786
42101016200,Census Tract 162,1.2340764331210192,0.6884681583476765,-44.21187052356893
42101001102,Census Tract 11.02,1.6823161189358373,1.0653930933137399,-36.67105240674607
