GEOID,NAME,crashes_per_1K_16_19,crashes_per_1K_20_23,pct_chg_16_19_to_20_23
42101989300,Census Tract 9893,124.06690641137448,142.51968503937007,14.873247960911385
42101036902,Census Tract 369.02,4.724116589020218,3.1594064145524174,-33.12175186583025
42101013702,Census Tract 137.02,1.2590162566432144,0.644545237526856,-48.805646144288815
42101980901,Census Tract 9809.01,Inf,Inf,NA
42101980003,Census Tract 9800.03,714.1963991914632,Inf,NA
42101980905,Census Tract 9809.05,Inf,Inf,NA
42101030502,Census Tract 305.02,0.6037402444411721,0.24769505985963947,-58.97324020715094
42101030600,Census Tract 306,1.1174670746308366,0.6117908787541714,-45.25199957624872
42101031000,Census Tract 310,1.318537859007833,0.6870229007633588,-47.89509485299674
42101031401,Census Tract 314.01,1.2078246028620192,0.7237635705669482,-40.077096554256045
42101031502,Census Tract 315.02,4.062572962876489,2.3513513513513513,-42.12162162162163
42101031900,Census Tract 319,1.499221183800623,0.709749719835637,-52.65877193408011
42101032000,Census Tract 320,0.9591629123673885,0.6604852025911343,-31.13941395409705
42101032600,Census Tract 326,1.2896825396825395,1.1123787792355961,-13.747860810039924
42101033102,Census Tract 331.02,1.0900745840504877,0.5911076843998971,-45.773647688998906
42101033600,Census Tract 336,1.010376843255052,0.7478122513922036,-25.986798254101362
42101033702,Census Tract 337.02,0.5107832009080591,0.311873468478503,-38.94210539343086
42101036301,Census Tract 363.01,2.876901798063624,1.9150503314510188,-33.43358703658238
42101036202,Census Tract 362.02,0.40370058873002523,0.34153005464480873,-15.40015938069217
42101003800,Census Tract 38,1.9872913995031105,1.6359387172163076,-17.67997800295683
42101002300,Census Tract 23,1.1604095563139931,0.3702457085156513,-68.09353158968064
42101002801,Census Tract 28.01,0.3518211920529801,0.25980160604629193,-26.155214093195134
42101002900,Census Tract 29,1.5962671905697445,0.7453096890259574,-53.309214558250794
42101003300,Census Tract 33,2.75348234531908,1.9249125039770918,-30.09170706144374
42101003701,Census Tract 37.01,0.7446632467317558,0.815418828762046,9.5016884935343
42101036201,Census Tract 362.01,0.20911752404851527,0.24532930741649367,17.31647480656726
42101035301,Census Tract 353.01,0.29709891646277525,0.3130502837018196,5.3690425495183325
42101004201,Census Tract 42.01,0.7423904974016332,0.6305939788445891,-15.05899104963384
42101035701,Census Tract 357.01,0.8371536774965118,0.733598826241878,-12.369873541535659
42101006100,Census Tract 61,1.2420275260154414,1.2675573826652964,2.0554984583761593
42101006500,Census Tract 65,2.7122381477398014,2.0976027397260273,-22.661557523109476
42101006700,Census Tract 67,2.123236822568671,1.9954245043213015,-6.019692051720504
42101007102,Census Tract 71.02,1.3956310679611652,1.156195462478185,-17.156081645041365
42101007400,Census Tract 74,2.381947346427079,1.7446270543615676,-26.75627120899594
42101008102,Census Tract 81.02,0.9370119729307652,1.5707874337005303,67.63792556326216
42101008200,Census Tract 82,1.924242424242424,1.1462081833933093,-40.43327550869415
42101008400,Census Tract 84,2.644383329807489,2.794743660929113,5.686026281695344
42101008602,Census Tract 86.02,4.920049200492005,3.0934343434343434,-37.12594696969697
42101009300,Census Tract 93,1.6913319238900635,0.8653846153846154,-48.83413461538461
42101009802,Census Tract 98.02,0.37342461490586587,0.13824088474166235,-62.98024307355568
42101010100,Census Tract 101,1.1124046048376666,1.2216404886561953,9.81979788140752
42101013500,Census Tract 135,0.5533461041935619,0.14713094654242276,-73.41068357988186
42101015102,Census Tract 151.02,2.6346604215456675,1.5821501014198782,-39.948613928329955
42101015300,Census Tract 153,2.3255813953488373,1.8610176202732132,-19.976242328251836
42101015800,Census Tract 158,0.4994361205091026,0.36501679077237553,-26.914218699221447
42101016800,Census Tract 168,3.095711445612042,2.195306585919758,-29.085555146573682
42101016901,Census Tract 169.01,1.8096723868954758,1.2812872467222884,-29.197834038880444
42101017300,Census Tract 173,5.141490633718613,5.120772946859904,-0.402950979290706
42101000300,Census Tract 3,4.319099366375895,2.5549310168625445,-40.84574583412846
42101001201,Census Tract 12.01,0.5876591576885406,0.3469812630117973,-40.955355077492484
42101021800,Census Tract 218,0.40338846308995563,0.38022813688212925,-5.741444866920153
42101038700,Census Tract 387,1.4258188824662814,0.6643220007815553,-53.40768670194227
42101023600,Census Tract 236,1.5465112540464985,1.0744130521289297,-30.526658029956653
42101024300,Census Tract 243,1.4688940092165899,0.9276879162702188,-36.8444618570549
42101024500,Census Tract 245,2.019099590723056,1.0603588907014683,-47.48357656187998
42101024600,Census Tract 246,2.2818791946308723,1.5673981191222568,-31.3110824267011
42101038900,Census Tract 389,2.364672364672365,1.7206182560513268,-27.236505075419803
42101026000,Census Tract 260,0.5317381189764041,0.6540222367560496,22.997056899934588
42101001700,Census Tract 17,0.5412719891745602,0.16789791806581597,-68.9808596373405
42101002100,Census Tract 21,0.7894736842105263,0.5501481168006771,-30.314571871914232
42101017500,Census Tract 175,1.6214622641509433,1.563430613460393,-3.578970166224482
42101017900,Census Tract 179,1.7862738953306172,0.7490636704119851,-58.065575924830796
42101018300,Census Tract 183,4.065244667503136,3.651825912956478,-10.16959096832366
42101037900,Census Tract 379,2.940992181283243,1.88050930460333,-36.058677184826536
42101019100,Census Tract 191,1.5266299357208448,1.3096893834028744,-14.210421742813217
42101019700,Census Tract 197,1.1477965140994757,0.7708271568336793,-32.84287350894722
42101020101,Census Tract 201.01,1.5920129519697785,2.3153942428035044,45.43815362423369
42101020200,Census Tract 202,3.9923039923039925,2.845719661335842,-28.719865350395
42101020500,Census Tract 205,6.746506986027945,3.8498250079541836,-42.9360257696732
42101021000,Census Tract 210,0.5706977897078169,0.38358266206367475,-32.78707768255777
42101021600,Census Tract 216,0.9368959141282553,0.44326241134751776,-52.68819036744803
42101026100,Census Tract 261,0.599291746118224,0.38115038115038113,-36.39986139986141
42101026500,Census Tract 265,1.0613833362816203,0.8938547486033519,-15.78398510242085
42101026700,Census Tract 267,0.9580838323353293,0.8246874168661877,-13.923250864591651
42101027401,Census Tract 274.01,1.360759493670886,0.589512876202296,-56.677658400017314
42101027700,Census Tract 277,1.6618196925633568,1.2314796998268231,-25.895709062920915
42101027902,Census Tract 279.02,1.507300989166274,1.2011400651465798,-20.311863802931597
42101028300,Census Tract 283,1.735713116096283,2.0626432391138274,18.83549303083154
42101029100,Census Tract 291,3.1135072344076034,2.1547729379054683,-30.79274349862078
42101029200,Census Tract 292,8.142161768337294,4.188363142404347,-48.55956855718859
42101030100,Census Tract 301,0.7155322862129144,0.6156405990016639,-13.960472383425993
42101980200,Census Tract 9802,11.266307969604673,8.88888888888889,-21.10202461294164
42101038600,Census Tract 386,0.7758815369229279,0.35842293906810035,-53.804424772166705
42101037500,Census Tract 375,1.5714285714285716,0.945945945945946,-39.8034398034398
42101034200,Census Tract 342,0.49962938316842653,0.27616680475006905,-44.72566785429183
42101036000,Census Tract 360,2.289846339258813,1.6875181844631948,-26.304304549561262
42101034501,Census Tract 345.01,0.22240756185710314,0.24217961654894046,8.890010090817357
42101010600,Census Tract 106,1.0969976905311778,0.27793218454697055,-74.66428717708669
42101013300,Census Tract 133,1.998316278157387,0.8857142857142857,-55.6769718890051
42101015600,Census Tract 156,1.9230769230769231,1.141826923076923,-40.625000000000014
42101028500,Census Tract 285,1.519536903039074,0.8,-47.352380952380955
42101029300,Census Tract 293,1.4615384615384615,0.8139208532135841,-44.31067846433372
42101038000,Census Tract 380,2.5854513584574934,2.357563850687623,-8.814225300522793
42101039002,Census Tract 390.02,1.4853335498568598,0.7897545357524013,-46.8298190781115
42101039001,Census Tract 390.01,1.8733465844638504,1.2601927353595257,-32.730400994101615
42101001204,Census Tract 12.04,0.8020550121817732,0.6700701978302489,-16.45583062843724
42101980001,Census Tract 9800.01,7247.614346824614,Inf,NA
42101020701,Census Tract 207.01,3.4162633011911163,1.206776514272453,-64.67554143582265
42101980002,Census Tract 9800.02,6545.039486673248,Inf,NA
42101000404,Census Tract 4.04,2.793537962203792,0.7348242811501597,-73.69556844788804
42101000701,Census Tract 7.01,3.174941465602938,1.1068068622025455,-65.13929865499561
42101001203,Census Tract 12.03,0.44053760521314145,0.513083632632119,16.467612880375615
42101001301,Census Tract 13.01,1.4382137451573764,0.8569898232458489,-40.41290273219625
42101036600,Census Tract 366,14.836551961953742,13.616071428571427,-8.226173685854143
42101037800,Census Tract 378,15.078162793883656,14.085778781038375,-6.5815976814352695
42101980400,Census Tract 9804,Inf,Inf,NA
42101023500,Census Tract 235,0.858034321372855,1.0869565217391304,26.67984189723318
42101980100,Census Tract 9801,303.17896389324954,31.921824104234524,-89.47096338930879
42101038100,Census Tract 381,60.5515587529976,56.15384615384615,-7.262757044935264
42101989200,Census Tract 9892,Inf,Inf,NA
42101039100,Census Tract 391,2.2682831443097378,1.3238916256157636,-41.63463988449124
42101014202,Census Tract 142.02,5.55977477059026,2.639683238011439,-52.52175947891512
42101001302,Census Tract 13.02,0.5324820136358067,0.4409911801763965,-17.181957534059688
42101002200,Census Tract 22,0.7547169811320755,0.6617038875103392,-12.324234904880072
42101003100,Census Tract 31,0.7177587404491781,0.4185768387482559,-41.682794627299444
42101005400,Census Tract 54,3.0868167202572345,1.8401380103507763,-40.387195706344635
42101009200,Census Tract 92,1.5877437325905293,0.8420441347270615,-46.96599221631315
42101010900,Census Tract 109,1.4104372355430184,1.0305483989694517,-26.934118513065876
42101011900,Census Tract 119,1.051276550096546,0.6822262118491921,-35.10497197083503
42101012204,Census Tract 122.04,0.9344314143972425,0.6896551724137931,-26.195206861847954
42101016702,Census Tract 167.02,1.2869038607115821,2.3689320388349517,84.07995431182185
42101017702,Census Tract 177.02,1.5485074626865671,1.2695725772323319,-18.013144410056636
42101018400,Census Tract 184,2.6327532351628737,3.178928247048138,20.74539324804876
42101038800,Census Tract 388,1.718213058419244,0.8341759352881698,-51.450960566228524
42101025900,Census Tract 259,0.7481296758104738,0.3943400603108328,-47.28987860511869
42101027800,Census Tract 278,1.5682857765192768,1.3183785911058639,-15.935054003235816
42101000805,Census Tract 8.05,0.30275378127394714,0.0774593338497289,-74.41507302607735
42101028800,Census Tract 288,3.349340157789351,2.1021021021021022,-37.23832148808849
42101031200,Census Tract 312,1.7302294499798279,1.1512195121951219,-33.46434415339864
42101031800,Census Tract 318,2.7362631582464054,1.6886930983847284,-38.284697022088885
42101034502,Census Tract 345.02,0.6877323420074349,0.3963011889035667,-42.37566496483274
42101034803,Census Tract 348.03,0.6243996157540825,0.659731032732809,5.658462319208346
42101035800,Census Tract 358,0.5872242910340876,0.5526657997399219,-5.885058200386939
42101034702,Census Tract 347.02,0.7603565810173046,0.60431654676259,-20.521954849913172
42101000803,Census Tract 8.03,0.4662004662004662,0.333555703802535,-28.452301534356238
42101980800,Census Tract 9808,Inf,Inf,NA
42101980300,Census Tract 9803,Inf,Inf,NA
42101013601,Census Tract 136.01,0.640542577241899,0.17349063150589866,-72.9150508225497
42101011100,Census Tract 111,5.670595731124562,2.7167201778216845,-52.09109753830187
42101014900,Census Tract 149,1.637239165329053,0.9263547938860583,-43.419702294998594
42101017800,Census Tract 178,2.2171787709497206,1.774878640776699,-19.94878067426038
42101024400,Census Tract 244,3.3077180086869364,2.2429906542056073,-32.189181534975944
42101027100,Census Tract 271,1.6845878136200716,1.2265235722499042,-27.191473051548243
42101031501,Census Tract 315.01,1.516335782397999,1.0429201764941836,-31.221027123368117
42101034100,Census Tract 341,0.5118829981718465,0.34317089910775567,-32.95911363859202
42101017602,Census Tract 176.02,2.66482885366414,2.258222876779578,-15.258239804987051
42101009600,Census Tract 96,1.3909693986732292,1.7006802721088436,22.265829408686557
42101014700,Census Tract 147,2.7823240589198037,3.0806402899426155,10.721836303231647
42101037700,Census Tract 377,2.4765003615328993,2.243409983174425,-9.4120873947378
42101026302,Census Tract 263.02,1.5096217650962176,1.2967032967032968,-14.104093708489307
42101026800,Census Tract 268,1.940144478844169,2.1123491179201483,8.875866769394891
42101028100,Census Tract 281,0.8537407324196811,1.232394366197183,44.352297998517386
42101028902,Census Tract 289.02,1.5961340517810854,0.8707821489659462,-45.44429723842664
42101000101,Census Tract 1.01,2.981607410151602,1.5921931176168465,-46.59950494502259
42101013701,Census Tract 137.01,0.9775347214137404,0.4563605248146035,-53.31515957258265
42101035100,Census Tract 351,0.5649717514124294,0.5711318795430945,1.0903426791277315
42101000901,Census Tract 9.01,3.1811185223191383,1.2003693444136658,-62.2658088344801
42101006200,Census Tract 62,1.5006252605252188,0.8192990441511151,-45.402822030040966
42101007800,Census Tract 78,1.2859633827375763,0.7158196134574087,-44.33592565182048
42101013900,Census Tract 139,1.5751056473300038,1.3926499032882012,-11.583714676605183
42101016400,Census Tract 164,1.7025862068965516,1.4182632495645684,-16.699474962283567
42101003901,Census Tract 39.01,0.7110438729198185,0.3784620677791158,-46.77373897829883
42101035702,Census Tract 357.02,0.24807740014884647,0.2719096423342397,9.606776824932005
42101021300,Census Tract 213,0.4923555325213786,0.2466851680542707,-49.896944025187864
42101023900,Census Tract 239,2.2620904836193447,0.9054325955734407,-59.973634912925824
42101027200,Census Tract 272,0.8646140868831717,0.81555834378920955,-5.673715457355321
42101028400,Census Tract 284,3.2206849625765477,2.972749793559042,-7.69821239576185
42101030700,Census Tract 307,1.7135023989033584,0.888990198313198,-48.11853202644176
42101031600,Census Tract 316,1.8189630478372958,1.7479153303399615,-3.9059461698140785
42101036302,Census Tract 363.02,0.7108330963889679,0.5594745803940646,-21.293116030162984
42101980701,Census Tract 9807.01,Inf,Inf,NA
42101017701,Census Tract 177.01,2.442192777344765,3.1181102362204722,27.67666275758083
42101019501,Census Tract 195.01,0.935374149659864,0.8667388949079089,-7.337732689845378
42101023700,Census Tract 237,0.9292210359826019,0.5129257283545342,-44.800460978356725
42101025200,Census Tract 252,0.8584879534754916,0.63480209111277075,-26.055795128767258
42101028901,Census Tract 289.01,1.846790670522992,1.643835616438356,-10.98960793575815
42101012203,Census Tract 122.03,10.23454157782516,2.2346368715083798,-78.1657355679702
42101009500,Census Tract 95,1.4354066985645932,0.7723035952063915,-46.19618286728806
42101004103,Census Tract 41.03,0.4783131661613049,0.4,-16.372780784983622
42101014201,Census Tract 142.01,1.740891065636448,0.9408194233687405,-45.95759367489265
42101036303,Census Tract 363.03,0.39783577339274345,0.36549707602339176,-8.128654970760241
42101005500,Census Tract 55,0.7284382284382284,0.7800576564354756,7.086315075462113
42101009000,Census Tract 90,1.1588350841468094,0.7593220338983051,-34.475401695543695
42101014300,Census Tract 143,11.816065192083819,9.297625063163213,-21.313695278254187
42101032900,Census Tract 329,2.1192854980320917,1.5043763676148796,-29.014926539543595
42101036501,Census Tract 365.01,1.444317749904979,1.0556820534050921,-26.90790835503165
42101010800,Census Tract 108,1.3307984790874523,0.7281553398058253,-45.284327323162266
42101015700,Census Tract 157,1.460920379839299,1.203369434416366,-17.629362214199762
42101018001,Census Tract 180.01,1.7509084902543774,1.4215904042647711,-18.808412194161093
42101026200,Census Tract 262,0.7473841554559043,0.6478943433840021,-13.311736855220513
42101028200,Census Tract 282,3.1151419558359623,3.004291845493562,-3.5584288585864154
42101034400,Census Tract 344,0.6988564167725541,0.3369104067881208,-51.791183610499814
42101035601,Census Tract 356.01,1.428079834824501,1.002458861358048,-29.80372406972318
42101014800,Census Tract 148,5.170630816959669,2.338530066815145,-54.772828507795104
42101008301,Census Tract 83.01,2.109787067786677,2.700072974945269,27.978458877266977
42101024700,Census Tract 247,1.904308497976672,1.6779305523188066,-11.887671871358663
42101033300,Census Tract 333,3.3926064576509125,2.4128686327077746,-28.878616991772212
42101020600,Census Tract 206,11.60431198478123,5.823792931806869,-49.81354397016703
42101019900,Census Tract 199,1.8141701397401324,1.0065814943863725,-44.51559573510793
42101017201,Census Tract 172.01,1.4634146341463417,0.9430667132378624,-35.55710792874608
42101013200,Census Tract 132,3.4495975469528553,2.062901589448766,-40.19877503475744
42101032100,Census Tract 321,0.7714561234329798,0.7892659826361484,2.3086029992107404
42101018802,Census Tract 188.02,1.1656202240203246,0.9150633505396527,-21.495583923250717
42101036901,Census Tract 369.01,5980.905923344948,576,-90.36935194463216
42101007101,Census Tract 71.01,1.8953752843062925,2.071644367716875,9.29995684074234
42101024800,Census Tract 248,1.956521739130435,2.7555555555555555,40.83950617283949
